"Month","Day","Year","Numeric_Time","cust_02","cust_03","cust_04","cust_06","cust_07","cust_08","cust_09","cust_10","cust_11","cust_12","cust_13","cust_15","cust_16","cust_19","cust_20","cust_21","cust_23","cust_25","cust_26"
6,1,2018,0.75,0.11,0.04,0.03,0.15,0.09,0.07,0.21,0.04,0.23,0.06,0,0.02,0.05,0.04,0.04,0.12,0.06,0.02,0.1
6,1,2018,1,0.1,0.04,0.01,0.15,0.08,0.05,0.23,0.04,0.15,0.04,0,0.01,0.05,0.02,0.03,0.18,0.05,0.01,0.11
6,1,2018,1.25,0.1,0.04,0.03,0.15,0.08,0.05,0.26,0.07,0.18,0.04,0,0.01,0.04,0.01,0.02,0.17,0.04,0.02,0.1
6,1,2018,1.5,0.1,0.08,0.04,0.13,0.07,0.06,0.21,0.04,0.29,0.04,0,0.01,0.04,0.02,0.01,0.15,0.03,0.02,0.06
6,1,2018,1.75,0.06,0.23,0.01,0.12,0.06,0.07,0.22,0.04,0.15,0.04,0,0.01,0.02,0.02,0.02,0.11,0.04,0.04,0.05
6,1,2018,2,0.05,0.04,0.02,0.13,0.05,0.06,0.25,0.03,0.28,0.06,0,0.01,0.03,0.05,0.02,0.11,0.03,0.04,0.09
6,1,2018,2.25,0.1,0.05,0.03,0.12,0.06,0.04,0.22,0.07,0.18,0.06,0,0.01,0.03,0.02,0.02,0.16,0.04,0.03,0.04
6,1,2018,2.5,0.1,0.07,0.03,0.12,0.06,0.02,0.21,0.04,0.15,0.05,0,0.04,0.01,0.02,0.03,0.17,0.04,0.04,0.05
6,1,2018,2.75,0.1,0.07,0.02,0.12,0.06,0.03,0.22,0.04,0.3,0.04,0,0.04,0.01,0.01,0.04,0.13,0.03,0.02,0.05
6,1,2018,3,0.1,0.08,0.01,0.15,0.06,0.04,0.21,0.04,0.17,0.04,0,0.02,0.01,0.01,0.03,0.11,0.04,0.02,0.06
6,1,2018,3.25,0.06,0.07,0.04,0.15,0.06,0.02,0.22,0.06,0.15,0.04,0,0.02,0.01,0.05,0.04,0.15,0.06,0.01,0.05
6,1,2018,3.5,0.08,0.1,0.02,0.15,0.06,0.02,0.24,0.05,0.3,0.05,0,0.01,0.01,0.03,0.03,0.15,0.06,0.02,0.05
6,1,2018,3.75,0.1,0.08,0.02,0.13,0.09,0.02,0.23,0.04,0.16,0.07,0,0.01,0.01,0.02,0.03,0.07,0.06,0.02,0.04
6,1,2018,4,0.1,0.26,0.02,0.13,0.08,0.02,0.23,0.04,0.25,0.04,0,0.01,0.01,0.01,0.01,0.18,0.04,0.03,0.05
6,1,2018,4.25,0.59,0.19,0.03,0.12,0.08,0.04,0.21,0.04,0.31,0.05,0,0.01,0.01,0.02,0.02,0.16,0.04,0.04,0.05
6,1,2018,4.5,0.05,0.09,0.03,0.12,0.08,0.02,0.22,0.05,0.13,0.04,0,0.02,0.01,0.03,0.02,0.11,0.04,0.04,0.05
6,1,2018,4.75,0.1,0.08,0.01,0.13,0.07,0.02,0.22,0.02,0.33,0.04,0,0.04,0.01,0.05,0.01,0.12,0.04,0.03,0.04
6,1,2018,5,0.18,0.11,0.02,0.22,0.06,0.02,0.22,0.03,0.18,0.13,0,0.03,0.01,0.01,0.02,0.15,0.03,0.03,0.05
6,1,2018,5.25,0.12,0.29,0.03,0.16,0.06,0.02,0.11,0.04,0.27,0.11,0,0.02,0.01,0.01,0.03,0.08,0.04,0.01,0.04
6,1,2018,5.5,0.09,0.1,0.03,0.16,0.05,0.04,0.04,0.05,0.36,0.07,0,0.01,0.01,0.02,0.03,0.16,0.03,0.02,0.04
6,1,2018,5.75,0.06,0.02,0.02,0.17,0.06,0.03,0.04,0.03,0.31,0.06,0,0.02,0.01,0.01,0.04,0.17,0.04,0.02,0.05
6,1,2018,6,0.06,0.02,0.01,0.15,0.06,0.02,0.06,0.02,0.26,0.06,0,0.2,0.01,0.05,0.03,0.13,0.05,0.02,0.04
6,1,2018,6.25,0.07,0.03,0.04,0.14,0.06,0.04,0.03,0.14,0.33,0.07,0,0.05,0.01,0.03,0.04,0.07,0.05,0.03,0.05
6,1,2018,6.5,0.1,0.02,0.02,0.14,0.06,0.09,0.04,0.11,0.07,0.06,0,0.04,0.01,0.02,0.03,0.07,0.07,0.36,0.04
6,1,2018,6.75,0.11,0.02,0.02,0.15,0.06,0.08,0.05,0.1,0.19,0.06,0,0.02,0.01,0.01,0.03,0.07,0.06,0.08,0.11
6,1,2018,7,0.1,0.02,0.03,0.17,0.09,0.04,0.05,0.08,0.21,0.04,0,0.01,0.02,0.01,0.03,0.09,0.1,0.03,0.18
6,1,2018,7.25,0.44,0.03,0.05,0.2,0.08,0.02,0.04,0.11,0.13,0.04,0,0.01,0.04,0.04,0.02,0.15,0.25,0.03,0.06
6,1,2018,7.5,0.28,0.02,0.04,0.13,0.08,0.03,0.04,0.1,0.06,0.01,0,0.02,0.05,0.04,0.03,0.04,0.25,0.02,0.06
6,1,2018,7.75,1.11,0.02,0.04,0.12,0.14,0.06,0.06,0.06,0.07,0.03,0,0.01,0.05,0.08,0.02,0.02,0.25,0.01,0.06
6,1,2018,8,0.33,0.08,0.05,0.12,0.1,0.07,0.03,0.05,0.13,0.03,0,0.06,0.06,0.02,0.04,0.02,0.25,0.02,0.06
6,1,2018,8.25,0.08,0.18,0.1,0.12,0.06,0.04,0.05,0.08,0.16,0.01,0,0.09,0.08,0.02,0.04,0.02,0.26,0.01,0.07
6,1,2018,8.5,0.08,0.03,0.2,0.13,0.1,0.04,0.05,0.25,0.17,0.01,0,0.04,0.05,0.02,0.03,0.02,0.27,0.01,0.11
6,1,2018,8.75,0.08,0.05,0.06,0.14,0.08,0.04,0.04,0.05,0.22,0.01,0,0.08,0.03,0.05,0.04,0.03,0.28,0.01,0.11
6,1,2018,9,0.08,0.06,0.04,0.11,0.05,0.09,0.05,0.03,0.34,0,0,0.25,0.03,0.06,0.03,0.05,0.25,0.03,0.1
6,1,2018,9.25,0.13,0.06,0.02,0.15,0.05,0.06,0.04,0.03,0.31,0.02,0,0.17,0.03,0.02,0.02,0.03,0.19,0.03,0.11
6,1,2018,9.5,0.06,0.05,0.01,0.14,0.06,0.04,0.04,0.07,0.09,0.03,0,0.06,0.03,0.02,0.02,0.02,0.22,0.03,0.1
6,1,2018,9.75,0.08,0.24,0.03,0.15,0.46,0.04,0.05,0.05,0.08,0.01,0,0.01,0.04,0.02,0.01,0.02,0.21,0.03,0.11
6,1,2018,10,0.09,0.18,0.04,0.14,0.12,0.04,0.05,0.04,0.23,0,0,0.01,0.03,0.03,0.02,0.02,0.18,0.01,0.09
6,1,2018,10.25,0.08,0.04,0.01,0.11,0.09,0.03,0.04,0.03,0.34,0.01,0,0.15,0.03,0.06,0.02,0.05,0.18,0.02,0.1
6,1,2018,10.5,0.08,0.02,0.02,0.12,0.05,0.05,0.04,0.06,0.24,0.01,0.02,0.57,0.03,0.08,0.01,0.04,0.21,0.01,0.11
6,1,2018,10.75,0.08,0.02,0.03,0.12,0.07,0.07,0.05,0.03,0.1,0.02,0.43,0.3,0.03,0.02,0.03,0.02,0.25,0.01,0.09
6,1,2018,11,0.08,0.03,0.03,0.12,0.08,0.04,0.04,0.04,0.07,0.02,0.28,0.06,0.03,0.05,0.04,0.02,0.31,0.01,0.1
6,1,2018,11.25,0.08,0.02,0.02,0.13,0.04,0.05,0.04,0.04,0.34,0.01,0.47,0.05,0.02,0.04,0.03,0.02,0.3,0.02,0.09
6,1,2018,11.5,0.08,0.02,0.02,0.12,0.04,0.05,0.05,0.06,0.36,0.01,0.33,0.03,0.01,0.01,0.04,0.04,0.13,0.03,0.09
6,1,2018,11.75,0.08,0.02,0.02,0.15,0.04,0.06,0.04,0.03,0.33,0.01,0.28,0.03,0.01,0.01,0.03,0.05,0.33,0.03,0.1
6,1,2018,12,0.08,0.24,0.04,0.15,0.03,0.08,0.05,0.03,0.1,0.01,0.5,0.03,0.01,0.02,0.02,0.02,0.32,0.03,0.11
6,1,2018,12.25,0.03,0.11,0.01,0.15,0.03,0.06,0.05,0.04,0.09,0.03,0.29,0.04,0.01,0.04,0.02,0.02,0.3,0.02,0.05
6,1,2018,12.5,0.07,0.02,0.02,0.14,0.02,0.07,0.04,0.05,0.2,0.01,0.39,0.04,0.01,0.03,0.02,0.05,0.31,0.02,0.05
6,1,2018,12.75,0.61,0.03,0.03,0.12,0.03,0.06,0.04,0.03,0.36,0.01,0.46,0.03,0.01,0.02,0.01,0.03,0.3,0.01,0.07
6,1,2018,13,0.08,0.05,0.03,0.11,0.04,0.06,0.05,0.04,0.2,0,0.31,0.07,0.01,0.01,0.02,0.02,0.31,0.01,0.07
6,1,2018,13.25,0.08,0.06,0.02,0.12,0.05,0.09,0.04,0.04,0.08,0.01,0.51,0.16,0.01,0.02,0.01,0.02,0.17,0.01,0.03
6,1,2018,13.5,0.06,0.05,0.01,0.11,0.05,0.1,0.04,0.06,0.15,0.02,0.35,0.73,0.01,0.03,0.04,0.02,0.08,0.01,0.07
6,1,2018,13.75,0.03,0.15,0.04,0.12,0.05,0.04,0.06,0.03,0.31,0.03,0.33,0.44,0.01,0.04,0.03,0.04,0.08,0.04,0.15
6,1,2018,14,0.08,0.32,0.03,0.11,0.07,0.04,0.04,0.04,0.35,0.01,0.54,0.16,0.01,0.02,0.04,0.04,0.06,0.03,0.17
6,1,2018,14.25,0.08,0.25,0.01,0.14,0.21,0.05,0.04,0.04,0.31,0,0.29,0.18,0.01,0.01,0.03,0.01,0.12,0.03,0.11
6,1,2018,14.5,0.08,0.04,0.02,0.14,0.1,0.07,0.05,0.06,0.11,0.01,0.34,0.1,0.01,0.01,0.04,0.02,0.32,0.03,0.11
6,1,2018,14.75,0.12,0.02,0.03,0.14,0.08,0.11,0.04,0.03,0.1,0.01,0.52,0.05,0.01,0.04,0.01,0.02,0.46,0.01,0.09
6,1,2018,15,0.11,0.03,0.03,0.13,0.08,0.13,0.04,0.02,0.38,0.03,0.28,0.09,0.01,0.04,0.02,0.04,0.43,0.01,0.1
6,1,2018,15.25,0.12,0.02,0.02,0.31,0.07,0.07,0.06,0.05,0.03,0.02,0.15,0.13,0.01,0.02,0.02,0.04,0.43,0.01,0.1
6,1,2018,15.5,0.12,0.02,0.01,0.62,0.07,0.09,0.04,0.04,0.09,0,0,0.05,0.01,0.01,0.02,0.02,0.47,0.01,0.05
6,1,2018,15.75,0.08,0.2,0.04,0.65,0.09,0.09,0.04,0.02,0.16,0.01,0,0.07,0.01,0.01,0.03,0.01,0.38,0.01,0.04
6,1,2018,16,0.08,0.29,0.03,0.97,0.06,0.09,0.05,0.02,0.2,0.01,0,0.08,0.01,0.03,0.03,0.02,0.26,0.03,0.14
6,1,2018,16.25,0.08,0.04,0.01,1.03,0.03,0.09,0.04,0.02,0.28,0.02,0,0.05,0.01,0.05,0.04,0.04,0.25,0.03,0.28
6,1,2018,16.5,0.13,0.02,0.02,0.65,0.02,0.07,0.05,0.04,0.18,0.04,0,0.03,0.04,0.01,0.05,0.04,0.33,0.03,0.29
6,1,2018,16.75,0.13,0.02,0.04,0.62,0.02,0.07,0.05,0.02,0.18,0.07,0,0.01,0.03,0.02,0.06,0.02,0.52,0.03,0.33
6,1,2018,17,0.14,0.02,0.02,0.86,0.05,0.06,0.04,0.02,0.42,0.09,0,0.02,0.03,0.01,0.05,0.02,0.35,0.03,0.33
6,1,2018,17.25,0.12,0.24,0.02,1.26,0.05,0.06,0.04,0.02,0.32,0.08,0,0.02,0.03,0.03,0.04,0.03,0.39,0.01,0.31
6,1,2018,17.5,0.74,0.34,0.01,0.9,0.05,0.07,0.05,0.19,0.39,0.06,0,0.04,0.04,0.05,0.04,0.06,0.35,0.01,0.29
6,1,2018,17.75,0.14,0.31,0.04,0.95,0.04,0.09,0.04,0.51,0.38,0.07,0,0.02,0.03,0.01,0.03,0.06,0.35,0.01,0.27
6,1,2018,18,0.38,0.06,0.03,0.85,0.06,0.17,0.05,0.42,0.32,0.06,0,0.01,0.03,0.02,0.03,0.15,0.35,0.01,0.14
6,1,2018,18.25,0.47,0.05,0.01,0.84,0.07,0.12,0.12,0.16,0.32,0.05,0,0.02,0.03,0.01,0.04,0.27,0.32,0.01,0.13
6,1,2018,18.5,0.47,0.06,0.02,0.62,0.09,0.1,0.1,0.09,0.34,0.03,0,0.01,0.03,0.02,0.24,0.26,0.25,0.04,0.13
6,1,2018,18.75,0.42,0.05,0.04,0.33,0.12,0.1,0.05,0.09,0.47,0.03,0,0.03,0.03,0.05,0.39,0.25,0.31,0.03,0.13
6,1,2018,19,0.21,0.24,0.02,0.54,0.05,0.08,0.06,0.09,0.42,0.03,0,0.04,0.03,0.02,0.39,0.25,0.31,0.03,0.12
6,1,2018,19.25,0.2,0.33,0.03,0.46,0.03,0.09,0.07,0.24,0.34,0.03,0,0.02,0.03,0.01,0.41,0.27,0.31,0.03,0.12
6,1,2018,19.5,1.21,0.34,0.07,0.45,0.03,0.1,0.05,0.42,0.28,0.06,0,0.02,0.03,0.02,0.11,0.25,0.34,0.02,0.13
6,1,2018,19.75,0.65,0.32,0.07,0.51,0.03,0.11,0.04,0.4,0.44,0.1,0,0.03,0.03,0.01,0.08,0.15,0.07,0.01,0.12
6,1,2018,20,0.17,0.28,0.05,0.43,0.03,0.11,0.05,0.22,0.41,0.06,0,0.05,0.03,0.05,0.08,0.07,0.35,0.01,0.13
6,1,2018,20.25,0.13,0.3,0.06,0.48,0.05,0.12,0.05,0.23,0.25,0.06,0,0.05,0.02,0.03,0.08,0.08,0.31,0.01,0.11
6,1,2018,20.5,0.13,0.3,0.08,0.36,0.05,0.11,0.04,0.29,0.28,0.15,0,0.02,0.01,0.01,0.07,0.07,0.06,0.01,0.12
6,1,2018,20.75,0.78,0.27,0.07,0.35,0.05,0.11,0.05,0.51,0.22,0.16,0,0.24,0.01,0.01,0.07,0.05,0.06,0.02,0.08
6,1,2018,21,1.01,0.24,0.08,0.36,0.06,0.1,0.05,0.5,0.22,0.22,0,0.38,0.01,0.02,0.05,0.06,0.08,0.04,0.07
6,1,2018,21.25,0.13,0.05,0.07,0.35,0.05,0.12,0.04,0.5,0.23,0.19,0,0.43,0.01,0.05,0.06,0.08,0.08,0.03,0.08
6,1,2018,21.5,0.14,0.13,0.07,0.36,0.05,0.12,0.05,0.5,0.19,0.16,0,0.35,0.01,0.02,0.06,0.06,0.08,0.03,0.09
6,1,2018,21.75,0.14,0.12,0.11,0.35,0.02,0.14,0.05,0.45,0.19,0.11,0,0.07,0.01,0.02,0.06,0.05,0.12,0.03,0.11
6,1,2018,22,0.14,0.08,0.29,0.39,0.03,0.17,0.04,0.45,0.24,0.04,0,0.06,0.01,0.01,0.27,0.06,0.09,0.01,0.11
6,1,2018,22.25,0.11,0.16,0.22,0.46,0.03,0.14,0.06,0.41,0.18,0.04,0,0.06,0.01,0.02,0.34,0.06,0.08,0.02,0.11
6,1,2018,22.5,0.11,0.27,0.22,0.38,0.05,0.15,0.04,0.24,0.2,0.06,0,0.1,0.01,0.04,0.33,0.08,0.12,0.02,0.11
6,1,2018,22.75,0.11,0.08,0.23,0.39,0.04,0.13,0.04,0.11,0.18,0.04,0,0.09,0.01,0.04,0.32,0.05,0.43,0.03,0.11
6,1,2018,23,0.17,0.08,0.23,0.38,0.05,0.13,0.06,0.1,0.19,0.04,0,0.07,0.01,0.02,0.26,0.05,0.37,0.01,0.09
6,1,2018,23.25,0.1,0.08,0.22,0.4,0.06,0.16,0.04,0.08,0.21,0.04,0,0.06,0.01,0.03,0.07,0.56,0.14,0.03,0.11
6,1,2018,23.5,0.13,0.05,0.21,0.38,0.08,0.17,0.04,0.1,0.19,0.04,0,0.04,0.01,0.02,0.02,0.56,0.14,0.04,0.12
6,1,2018,23.75,0.13,0.05,0.22,0.37,0.08,0.17,0.06,0.11,0.18,0.06,0,0.04,0.01,0.06,0.02,0.28,0.13,0.04,0.11
6,2,2018,0,0.25,0.2,0.23,0.36,0.09,0.16,0.04,0.08,0.22,0.06,0,0.04,0.01,0.06,0.02,0.29,0.14,0.04,0.12
6,2,2018,0.25,0.51,0.22,0.23,0.35,0.08,0.14,0.04,0.09,0.18,0.03,0,0.01,0.01,0.04,0.02,0.25,0.13,0.03,0.17
6,2,2018,0.5,0.11,0.05,0.21,0.35,0.07,0.13,0.06,0.09,0.19,0.02,0,0.02,0.01,0.03,0.02,0.23,0.14,0.03,0.09
6,2,2018,0.75,0.12,0.05,0.21,0.33,0.08,0.11,0.04,0.1,0.22,0.03,0,0.01,0.01,0.05,0.03,0.23,0.15,0.01,0.12
6,2,2018,1,0.11,0.05,0.23,0.33,0.05,0.11,0.04,0.1,0.18,0.02,0,0.04,0.01,0.05,0.04,0.26,0.15,0.02,0.1
6,2,2018,1.25,0.11,0.05,0.22,0.36,0.05,0.12,0.06,0.07,0.19,0.04,0,0.04,0.03,0.03,0.04,0.21,0.15,0.02,0.06
6,2,2018,1.5,0.11,0.05,0.21,0.37,0.05,0.13,0.04,0.09,0.21,0.04,0,0.01,0.04,0.02,0.03,0.19,0.16,0.02,0.05
6,2,2018,1.75,0.11,0.22,0.21,0.37,0.06,0.08,0.05,0.09,0.18,0.03,0,0.02,0.03,0.05,0.03,0.16,0.14,0.03,0.05
6,2,2018,2,0.11,0.16,0.2,0.37,0.07,0.08,0.06,0.11,0.2,0.02,0,0.01,0.03,0.01,0.01,0.21,0.13,0.04,0.01
6,2,2018,2.25,0.11,0.08,0.19,0.35,0.08,0.08,0.04,0.08,0.18,0.03,0,0.04,0.08,0.02,0.02,0.19,0.13,0.04,0.02
6,2,2018,2.5,0.11,0.08,0.18,0.31,0.08,0.08,0.05,0.08,0.17,0.03,0,0.04,0.07,0.02,0.02,0.18,0.14,0.03,0.02
6,2,2018,2.75,0.11,0.08,0.17,0.26,0.1,0.1,0.05,0.07,0.22,0.02,0,0.01,0.02,0.04,0.01,0.16,0.13,0.04,0.02
6,2,2018,3,0.12,0.08,0.17,0.32,0.1,0.09,0.04,0.11,0.17,0.06,0,0.02,0.04,0.02,0.02,0.18,0.13,0.02,0.03
6,2,2018,3.25,0.11,0.24,0.19,0.27,0.1,0.07,0.05,0.08,0.24,0.02,0,0.01,0.03,0.02,0.03,0.18,0.14,0.02,0.05
6,2,2018,3.5,0.11,0.3,0.17,0.29,0.09,0.08,0.05,0.08,0.22,0.03,0,0.04,0.03,0.01,0.03,0.17,0.13,0.02,0.05
6,2,2018,3.75,0.08,0.09,0.15,0.28,0.08,0.08,0.04,0.08,0.23,0.02,0,0.03,0.04,0.03,0.04,0.21,0.14,0.01,0.02
6,2,2018,4,0.07,0.12,0.19,0.33,0.06,0.1,0.05,0.07,0.2,0.03,0,0.02,0.03,0.05,0.04,0.15,0.14,0.02,0.02
6,2,2018,4.25,0.11,0.31,0.17,0.36,0.05,0.09,0.06,0.09,0.21,0.03,0,0.01,0.03,0.01,0.03,0.12,0.15,0.04,0.02
6,2,2018,4.5,0.11,0.29,0.18,0.32,0.05,0.08,0.04,0.07,0.2,0.05,0,0.02,0.03,0.01,0.02,0.12,0.11,0.04,0.02
6,2,2018,4.75,0.11,0.11,0.14,0.37,0.05,0.09,0.06,0.06,0.26,0.03,0,0.01,0.03,0.02,0.01,0.16,0.1,0.03,0.03
6,2,2018,5,0.12,0.04,0.17,0.36,0.06,0.08,0.04,0.06,0.2,0.02,0,0.04,0.03,0.03,0.02,0.18,0.12,0.04,0.05
6,2,2018,5.25,0.11,0.07,0.19,0.27,0.05,0.08,0.04,0.08,0.21,0.03,0,0.04,0.03,0.04,0.03,0.16,0.07,0.04,0.05
6,2,2018,5.5,0.06,0.3,0.03,0.35,0.05,0.1,0.06,0.07,0.29,0.02,0,0.01,0.03,0.02,0.03,0.16,0.08,0.01,0.02
6,2,2018,5.75,0.1,0.24,0.02,0.36,0.05,0.09,0.04,0.06,0.28,0.03,0,0.01,0.03,0.01,0.01,0.15,0.08,0.02,0.02
6,2,2018,6,0.11,0.25,0.02,0.36,0.06,0.08,0.04,0.05,0.29,0.05,0,0.02,0.03,0.01,0.04,0.16,0.08,0.02,0.02
6,2,2018,6.25,0.11,0.27,0.04,0.3,0.07,0.07,0.06,0.07,0.36,0.03,0,0.01,0.03,0.03,0.03,0.17,0.02,0.02,0.02
6,2,2018,6.5,0.11,0.25,0.02,0.4,0.08,0.08,0.04,0.08,0.29,0.03,0,0.01,0.02,0.05,0.04,0.12,0.03,0.02,0.02
6,2,2018,6.75,0.11,0.26,0.02,0.33,0.07,0.09,0.28,0.06,0.28,0.02,0,0.04,0.01,0.01,0.03,0.13,0.02,0.04,0.03
6,2,2018,7,0.21,0.25,0.02,0.33,0.08,0.12,0.35,0.06,0.31,0.03,0,0.03,0.01,0.02,0.03,0.16,0.02,0.03,0.06
6,2,2018,7.25,0.12,0.24,0.04,0.41,0.07,0.11,0.33,0.07,0.29,0.03,0,0.01,0.01,0.01,0.01,0.16,0.03,0.04,0.04
6,2,2018,7.5,0.52,0.26,0.02,0.43,0.05,0.08,0.34,0.1,0.3,0.15,0,0.01,0.01,0.08,0.02,0.16,0.03,0.04,0.03
6,2,2018,7.75,0.29,0.29,0.03,0.44,0.05,0.1,0.35,0.07,0.32,0.07,0,0.02,0.01,0.05,0.02,0.09,0.05,0.02,0.02
6,2,2018,8,0.14,0.28,0.2,0.44,0.05,0.12,0.33,0.08,0.32,0.06,0,0.01,0.01,0.02,0.01,0.06,0.13,0.02,0.02
6,2,2018,8.25,0.23,0.26,0.28,0.33,0.05,0.12,0.34,0.05,0.3,0.05,0,0.01,0.01,0.02,0.02,0.06,0.05,0.02,0.02
6,2,2018,8.5,0.11,0.31,0.19,0.4,0.05,0.14,0.35,0.1,0.25,0.07,0,0.11,0.01,0.01,0.03,0.05,0.05,0.02,0.01
6,2,2018,8.75,0.11,0.3,0.04,0.4,0.05,0.13,0.33,0.09,0.43,0.08,0,0.1,0.01,0.02,0.03,0.16,0.05,0.01,0.03
6,2,2018,9,0.48,0.34,0.04,0.42,0.05,0.11,0.35,0.2,0.39,0.09,0,0.02,0.01,0.05,0.04,0.07,0.08,0.03,0.05
6,2,2018,9.25,0.27,0.3,0.04,0.43,0.05,0.11,0.34,0.27,0.31,0.08,0,0.02,0.01,0.02,0.03,0.04,0.07,0.04,0.05
6,2,2018,9.5,0.11,0.13,0.04,0.4,0.07,0.21,0.34,0.57,0.33,0.06,0,0.11,0.01,0.02,0.04,0.02,0.07,0.03,0.05
6,2,2018,9.75,0.1,0.12,0.04,0.42,0.1,0.1,0.35,0.48,0.33,0.1,0,0.02,0.01,0.01,0.01,0.02,0.19,0.04,0.21
6,2,2018,10,0.11,0.39,0.02,0.42,0.08,0.12,0.35,0.48,0.32,0.04,0,0.05,0.01,0.02,0.02,0.05,0.31,0.05,0.12
6,2,2018,10.25,0.06,0.45,0.02,0.36,0.08,0.2,0.33,0.44,0.27,0.04,0,0.13,0.01,0.04,0.03,0.04,0.32,0.15,0.12
6,2,2018,10.5,0.07,0.36,0.03,0.37,0.07,0.27,0.34,0.33,0.35,0.05,0,0.16,0.01,0.03,0.05,0.02,0.09,0.15,0.12
6,2,2018,10.75,0.06,0.2,0.03,0.4,0.14,0.28,0.33,0.32,0.29,0.06,0,0.26,0.01,0.02,0.14,0.02,0.07,0.24,0.11
6,2,2018,11,0.11,0.08,0.02,0.4,0.11,0.22,0.33,0.26,0.22,0.06,0,0.09,0.02,0.01,0.04,0.04,0.08,0.09,0.12
6,2,2018,11.25,0.11,0.08,0.02,0.4,0.08,0.19,0.34,0.25,0.33,0.04,0,0.03,0.01,0.01,0.05,0.04,0.25,0.06,0.11
6,2,2018,11.5,0.11,0.02,0.02,0.4,0.05,0.2,0.34,0.32,0.39,0.03,0,0.03,0.03,0.04,0.04,0.02,0.34,0.06,0.12
6,2,2018,11.75,0.1,0.03,0.04,0.4,0.03,0.13,0.34,0.32,0.33,0.03,0,0.06,0.03,0.04,0.03,0.03,0.35,0.06,0.11
6,2,2018,12,0.11,0.07,0.02,0.39,0.02,0.22,0.34,0.33,0.36,0.03,0,0.06,0.03,0.01,0.04,0.02,0.34,0.06,0.11
6,2,2018,12.25,0.11,0.36,0.01,0.34,0.03,0.23,0.34,0.35,0.28,0.03,0,0.05,0.04,0.02,0.39,0.05,0.34,0.07,0.11
6,2,2018,12.5,0.11,0.26,0.03,0.36,0.03,0.28,0.33,0.36,0.27,0.03,0,0.03,0.03,0.01,0.34,0.03,0.32,0.06,0.13
6,2,2018,12.75,0.11,0.25,0.04,0.38,0.03,0.33,0.33,0.58,0.2,0.04,0,0.04,0.03,0.03,0.29,0.02,0.33,0.06,0.11
6,2,2018,13,0.15,0.27,0.01,0.38,0.03,0.21,0.33,0.12,0.23,0.37,0,0.03,0.03,0.04,0.24,0.02,0.12,0.06,0.11
6,2,2018,13.25,0.1,0.26,0.02,0.25,0.03,0.2,0.33,0.04,0.23,0.18,0,0.04,0.03,0.02,0.12,0.04,0.19,0.06,0.1
6,2,2018,13.5,0.12,0.26,0.03,0.24,0.03,0.19,0.34,0.11,0.17,0.08,0,0.07,0.03,0.02,0.12,0.05,0.62,0.06,0.18
6,2,2018,13.75,0.12,0.27,0.03,0.36,0.03,0.2,0.34,0.25,0.12,0.08,0,0.06,0.03,0.01,0.02,0.02,0.42,0.05,0.1
6,2,2018,14,0.16,0.28,0.02,0.28,0.06,0.17,0.32,0.28,0.44,0.08,0,0.07,0.03,0.01,0.04,0.02,0.22,0.02,0.1
6,2,2018,14.25,0.31,0.28,0.01,0.36,0.11,0.1,0.33,0.3,0.38,0.13,0,0.26,0.03,0.06,0.03,0.02,0.11,0.01,0.1
6,2,2018,14.5,0.31,0.29,0.04,0.38,0.13,0.09,0.33,0.53,0.31,0.11,0,0.3,0.03,0.11,0.04,0.04,0.1,0.01,0.1
6,2,2018,14.75,0.31,0.3,0.02,0.27,0.11,0.1,0.32,0.94,0.44,0.04,0,0.17,0.03,0.03,0.04,0.04,0.1,0.01,0.09
6,2,2018,15,0.31,0.31,0.02,0.35,0.07,0.26,0.33,0.71,0.39,0.05,0,0.35,0.01,0.05,0.03,0.03,0.11,0.02,0.09
6,2,2018,15.25,0.2,0.11,0.02,0.28,0.08,0.12,0.33,0.47,0.33,0.03,0,0.22,0.01,0.05,0.04,0.24,0.24,0.04,0.09
6,2,2018,15.5,1.35,0.1,0.04,0.3,0.05,0.12,0.33,0.06,0.36,0.02,0,0.14,0.02,0.05,0.03,0.66,0.29,0.03,0.13
6,2,2018,15.75,0.27,0.08,0.02,0.27,0.05,0.12,0.33,0.05,0.29,0.03,0,0.06,0,0.02,0.02,0.34,0.36,0.03,0.11
6,2,2018,16,0.36,0.08,0.01,0.27,0.07,0.11,0.34,0.05,0.41,0.03,0,0.03,0.01,0.02,0.02,0.29,0.35,0.03,0.13
6,2,2018,16.25,0.34,0.07,0.03,0.29,0.08,0.13,0.32,0.03,0.62,0.03,0,0.06,0.02,0.01,0.01,0.12,0.36,0.03,0.16
6,2,2018,16.5,1.01,0.15,0.03,0.34,0.05,0.11,0.32,0.02,0.57,0.11,0,0.06,0.01,0.02,0.02,0.02,0.35,0.03,0.17
6,2,2018,16.75,0.23,0.02,0.02,0.27,0.03,0.08,0.29,0.03,0.36,0.27,0,0.05,0,0.04,0.01,0.03,0.36,0.01,0.15
6,2,2018,17,0.14,0.03,0.02,0.31,0.03,0.07,0.32,0.05,0.35,0.32,0,0.05,0.02,0.04,0.03,0.03,0.16,0.01,0.08
6,2,2018,17.25,0.11,0.02,0.02,0.27,0.06,0.1,0.15,0.03,0.35,0.84,0,0.06,0.01,0.01,0.03,0.04,0.3,0.01,0.06
6,2,2018,17.5,0.11,0.02,0.04,0.26,0.05,0.1,0.05,0.03,0.34,1.12,0,0.08,0.01,0.02,0.04,0.03,0.37,0.08,0.11
